"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 567 COGNITIVE_REINTEGRATION component_specs/C401_coherence_test.yaml cognition/component_specs/ C401_coherence_test.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 568 COGNITIVE_REINTEGRATION component_specs/C232_fractal_essence_store.yaml cognition/component_specs/ C232_fractal_essence_store.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 569 COGNITIVE_REINTEGRATION component_specs/C298_agent_freeze_candidate.yaml cognition/component_specs/ C298_agent_freeze_candidate.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 570 COGNITIVE_REINTEGRATION component_specs/C290_agent_maturity_level.yaml cognition/component_specs/ C290_agent_maturity_level.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 571 COGNITIVE_REINTEGRATION component_specs/C338_active_symbol_live_view.yaml cognition/component_specs/ C338_active_symbol_live_view.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 572 COGNITIVE_REINTEGRATION component_specs/C023_silent_inferential_reasoning.yaml cognition/component_specs/ C023_silent_inferential_reasoning.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 573 COGNITIVE_REINTEGRATION component_specs/C263_N1_total_cognitive_calibration_node.yaml cognition/component_specs/ C263_N1_total_cognitive_calibration_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 574 COGNITIVE_REINTEGRATION component_specs/C066_architecte_fractal.yaml cognition/component_specs/ C066_architecte_fractal.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 575 COGNITIVE_REINTEGRATION component_specs/C249_canon_promotion_guard.yaml cognition/component_specs/ C249_canon_promotion_guard.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 576 COGNITIVE_REINTEGRATION component_specs/C438_KX108_boundary_adapter.yaml cognition/component_specs/ C438_KX108_boundary_adapter.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 577 COGNITIVE_REINTEGRATION component_specs/C404_spectre_oracle_interface.yaml cognition/component_specs/ C404_spectre_oracle_interface.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 578 COGNITIVE_REINTEGRATION component_specs/C278_action_meaning_validator.yaml cognition/component_specs/ C278_action_meaning_validator.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 579 COGNITIVE_REINTEGRATION component_specs/C212_memory_pattern_protocol.yaml cognition/component_specs/ C212_memory_pattern_protocol.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 580 COGNITIVE_REINTEGRATION component_specs/C362_live_style_shift_trace.yaml cognition/component_specs/ C362_live_style_shift_trace.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 581 COGNITIVE_REINTEGRATION component_specs/C170_output_coherence_checker.yaml cognition/component_specs/ C170_output_coherence_checker.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 582 COGNITIVE_REINTEGRATION component_specs/C242_silent_memory_store.yaml cognition/component_specs/ C242_silent_memory_store.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 583 COGNITIVE_REINTEGRATION component_specs/C268_strategic_inhibition_node.yaml cognition/component_specs/ C268_strategic_inhibition_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 584 COGNITIVE_REINTEGRATION component_specs/C061_agent_no_decision_contract.yaml cognition/component_specs/ C061_agent_no_decision_contract.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 585 COGNITIVE_REINTEGRATION component_specs/C136_sign_function_table.yaml cognition/component_specs/ C136_sign_function_table.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 586 COGNITIVE_REINTEGRATION component_specs/C039_reasoning_inspiration_router.yaml cognition/component_specs/ C039_reasoning_inspiration_router.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 587 COGNITIVE_REINTEGRATION component_specs/C074_convertisseur_format.yaml cognition/component_specs/ C074_convertisseur_format.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 588 COGNITIVE_REINTEGRATION component_specs/C164_narrative_gate.yaml cognition/component_specs/ C164_narrative_gate.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 589 COGNITIVE_REINTEGRATION component_specs/C224_reciprocity_cognitive_rule.yaml cognition/component_specs/ C224_reciprocity_cognitive_rule.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 590 COGNITIVE_REINTEGRATION component_specs/C327_contextual_style_adapter.yaml cognition/component_specs/ C327_contextual_style_adapter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 591 COGNITIVE_REINTEGRATION component_specs/C175_output_to_kx108_adapter.yaml cognition/component_specs/ C175_output_to_kx108_adapter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 592 COGNITIVE_REINTEGRATION component_specs/C296_agent_specialization_drift_detector.yaml cognition/component_specs/ C296_agent_specialization_drift_detector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 593 COGNITIVE_REINTEGRATION component_specs/C138_portal_to_agent_activation.yaml cognition/component_specs/ C138_portal_to_agent_activation.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 594 COGNITIVE_REINTEGRATION component_specs/C374_offline_reasoning_modes.yaml cognition/component_specs/ C374_offline_reasoning_modes.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 595 COGNITIVE_REINTEGRATION component_specs/C215_internal_law_registry.yaml cognition/component_specs/ C215_internal_law_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 596 COGNITIVE_REINTEGRATION component_specs/C405_ObsidiaDrop_capsules.yaml cognition/component_specs/ C405_ObsidiaDrop_capsules.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 597 COGNITIVE_REINTEGRATION component_specs/C093_agent_kai_optimization.yaml cognition/component_specs/ C093_agent_kai_optimization.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 598 COGNITIVE_REINTEGRATION component_specs/C345_debug_to_AVDR_feedback.yaml cognition/component_specs/ C345_debug_to_AVDR_feedback.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 599 COGNITIVE_REINTEGRATION component_specs/C253_misunderstanding_pattern_store.yaml cognition/component_specs/ C253_misunderstanding_pattern_store.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 600 COGNITIVE_REINTEGRATION component_specs/C064_cortex_central.yaml cognition/component_specs/ C064_cortex_central.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 601 COGNITIVE_REINTEGRATION component_specs/C402_inverse_agent_feedback.yaml cognition/component_specs/ C402_inverse_agent_feedback.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 602 COGNITIVE_REINTEGRATION component_specs/C240_memory_pattern_store.yaml cognition/component_specs/ C240_memory_pattern_store.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 603 COGNITIVE_REINTEGRATION component_specs/C456_world_action_gateway_guard.yaml cognition/component_specs/ C456_world_action_gateway_guard.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 604 COGNITIVE_REINTEGRATION component_specs/C119_patterns_intuition_channel.yaml cognition/component_specs/ C119_patterns_intuition_channel.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 605 COGNITIVE_REINTEGRATION component_specs/C295_agent_role_revision.yaml cognition/component_specs/ C295_agent_role_revision.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 606 COGNITIVE_REINTEGRATION component_specs/C235_human_feedback_ledger.yaml cognition/component_specs/ C235_human_feedback_ledger.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 607 COGNITIVE_REINTEGRATION component_specs/C392_version_training_profile.yaml cognition/component_specs/ C392_version_training_profile.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 608 COGNITIVE_REINTEGRATION component_specs/C169_expression_agent_stack.yaml cognition/component_specs/ C169_expression_agent_stack.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 609 COGNITIVE_REINTEGRATION component_specs/C051_specialized_agents.yaml cognition/component_specs/ C051_specialized_agents.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 610 COGNITIVE_REINTEGRATION component_specs/C379_cognitive_viewer.yaml cognition/component_specs/ C379_cognitive_viewer.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 611 COGNITIVE_REINTEGRATION component_specs/C244_memory_to_reasoning_bridge.yaml cognition/component_specs/ C244_memory_to_reasoning_bridge.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 612 COGNITIVE_REINTEGRATION component_specs/C176_narrative_intent_selector.yaml cognition/component_specs/ C176_narrative_intent_selector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
